# Logfile created on Fri Oct 12 14:55:47 -0400 2012DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"ed36yRNp/JGN1YlcA6JzAMzr9GPKppJsbcdHiAs1IMw=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 107ms (DB: 34) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2012-11-02 12:44:39) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 85ms (View: 10, DB: 27) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2012-11-02 12:44:49) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"ed36yRNp/JGN1YlcA6JzAMzr9GPKppJsbcdHiAs1IMw=", "controller"=>"auth", "login"=>{"name"=>"instructor12", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User instructor12 successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 124ms (DB: 51) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2012-11-02 12:44:49) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 77ms (DB: 32) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 12:44:49) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 417ms (View: 183, DB: 131) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 12:44:52) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 74ms (DB: 34) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:44:52) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 159ms (View: 22, DB: 37) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:44:55) [GET]
  Parameters: {"action"=>"list", "from_letter"=>"1", "controller"=>"users", "letter"=>"a"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 95ms (View: 15, DB: 34) | 200 OK [http://localhost/users/list?from_letter=1&letter=a]


Processing UsersController#show (for 127.0.0.1 at 2012-11-02 12:44:59) [GET]
  Parameters: {"action"=>"show", "id"=>"3", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering users/show
Completed in 140ms (View: 12, DB: 38) | 200 OK [http://localhost/users/show/3]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 12:49:13) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 91ms (DB: 45) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:49:13) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 102ms (View: 22, DB: 35) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:52:41) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 104ms (View: 21, DB: 36) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:53:15) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 189ms (View: 32, DB: 46) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:53:51) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 98ms (View: 21, DB: 35) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:53:54) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 93ms (View: 15, DB: 35) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:54:34) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 150ms (View: 24, DB: 37) | 200 OK [http://localhost/users/list]


Processing UsersController#show (for 127.0.0.1 at 2012-11-02 13:10:50) [GET]
  Parameters: {"action"=>"show", "id"=>"3", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering users/show
Completed in 88ms (View: 10, DB: 33) | 200 OK [http://localhost/users/show/3]


Processing UsersController#edit (for 127.0.0.1 at 2012-11-02 13:10:53) [GET]
  Parameters: {"action"=>"edit", "id"=>"3", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering users/edit
Completed in 211ms (View: 39, DB: 77) | 200 OK [http://localhost/users/edit/3]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 13:10:56) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 131ms (View: 21, DB: 60) | 200 OK [http://localhost/users/list]


Processing UsersController#show (for 127.0.0.1 at 2012-11-02 13:27:55) [GET]
  Parameters: {"action"=>"show", "id"=>"3", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering users/show
Completed in 127ms (View: 9, DB: 36) | 200 OK [http://localhost/users/show/3]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 13:28:34) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 75ms (DB: 36) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2012-11-02 13:28:34) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 108ms (DB: 51) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 13:28:35) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 200ms (View: 14, DB: 110) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 13:28:47) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 118ms (DB: 72) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2012-11-02 13:28:48) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 116ms (DB: 55) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 13:28:48) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 165ms (View: 10, DB: 82) | 200 OK [http://localhost/tree_display/list]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 13:28:50) [POST]
  Parameters: {"action"=>"list", "authenticity_token"=>"ed36yRNp/JGN1YlcA6JzAMzr9GPKppJsbcdHiAs1IMw=", "display"=>{"sortvar"=>"created_at", "sortorder"=>"desc", "check"=>"1"}, "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 173ms (View: 11, DB: 87) | 200 OK [http://localhost/tree_display/list]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 13:28:51) [POST]
  Parameters: {"action"=>"list", "authenticity_token"=>"ed36yRNp/JGN1YlcA6JzAMzr9GPKppJsbcdHiAs1IMw=", "display"=>{"sortvar"=>"created_at", "sortorder"=>"desc", "check"=>"0"}, "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 215ms (View: 55, DB: 84) | 200 OK [http://localhost/tree_display/list]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2012-11-02 13:28:53) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 88ms (DB: 41) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 13:28:53) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 418ms (View: 224, DB: 139) | 200 OK [http://localhost/tree_display/list]


Processing CourseController#new (for 127.0.0.1 at 2012-11-02 13:29:03) [GET]
  Parameters: {"private"=>"0", "action"=>"new", "controller"=>"course"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering course/new
Completed in 150ms (View: 54, DB: 51) | 200 OK [http://localhost/course/new?private=0]


Processing CourseController#create (for 127.0.0.1 at 2012-11-02 13:29:18) [POST]
  Parameters: {"course"=>{"name"=>"OOLPS", "private"=>"0", "directory_path"=>"OOLPS", "info"=>"Object oriented programming"}, "commit"=>"Create", "action"=>"create", "authenticity_token"=>"ed36yRNp/JGN1YlcA6JzAMzr9GPKppJsbcdHiAs1IMw=", "controller"=>"course"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 360ms (DB: 184) | 302 Found [http://localhost/course/create]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 13:29:19) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 515ms (View: 329, DB: 132) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 13:29:23) [GET]
  Parameters: {"name"=>["manage", "courses"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_courses
Completed in 80ms (DB: 33) | 302 Found [http://localhost/menu/manage/courses]


Processing TreeDisplayController#goto_courses (for 127.0.0.1 at 2012-11-02 13:29:23) [GET]
  Parameters: {"action"=>"goto_courses", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 168ms (DB: 52) | 302 Found [http://localhost/tree_display/goto_courses]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 13:29:23) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 330ms (View: 103, DB: 147) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 13:29:26) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 84ms (DB: 36) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 13:29:27) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 156ms (View: 19, DB: 40) | 200 OK [http://localhost/users/list]


Processing UsersController#show (for 127.0.0.1 at 2012-11-02 13:29:28) [GET]
  Parameters: {"action"=>"show", "id"=>"3", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering users/show
Completed in 161ms (View: 13, DB: 98) | 200 OK [http://localhost/users/show/3]
